"name","amount","district"
"全國不分區","34","尤美女 王育敏 王金平 王榮璋 余宛如 吳玉琴 吳志揚 吳焜裕 李應元 李鴻鈞 谷辣斯．尤達卡Kolas．Yotaka 周春米 周陳秀霞 林靜儀 林麗蟬 柯志恩 段宜康 徐永明 徐國勇 徐榛蔚 陳其邁 陳宜民 陳怡潔 陳曼麗 高潞．以用．巴魕剌Kawlo．Iyun．Pacidal 張麗善 許毓仁 曾銘宗 黃昭順 蔡培慧 鄭麗君 鍾孔炤 蘇嘉全 顧立雄"
"新北市","12","吳琪銘 呂孫綾 林淑芬 羅明才 黃國昌 蘇巧慧 林德福 高志鵬 江永昌 吳秉叡 羅致政 張宏陸"
"高雄市","9","林岱樺 邱議瑩 趙天麟 賴瑞隆 邱志偉 劉世芳 管碧玲 許智傑 李昆澤"
"臺中市","8","黃國書 盧秀燕 張廖萬堅 洪慈庸 江啟臣 蔡其昌 顏寬恒 何欣純"
"臺北市","8","蔣萬安 費鴻泰 李彥秀 吳思瑤 姚文智 蔣乃辛 賴士葆 林昶佐"
"桃園市","6","趙正宇 陳賴素美 呂玉玲 鄭運鵬 陳學聖 鄭寶清"
"臺南市","5","黃偉哲 葉宜津 陳亭妃 王定宇 林俊憲"
"彰化縣","4","洪宗熠 陳素月 王惠美 黃秀芳"
"屏東縣","3","蘇震清 莊瑞雄 鍾佳濱"
"山地原住民","3","孔文吉 高金素梅 簡東明Uliw．Qaljupayare"
"平地原住民","3","陳瑩 廖國棟Sufin．Siluko 鄭天財Sra．Kacaw"
"三民區","2","管碧玲 李昆澤"
"三重區","2","高志鵬 林淑芬"
"中和區","2","江永昌 林德福"
"中壢區","2","陳學聖 趙正宇"
"中正區","2","林昶佐 賴士葆"
"前鎮區","2","賴瑞隆 趙天麟"
"南投縣","2","馬文君 許淑華"
"嘉義縣","2","陳明文 蔡易餘"
"士林區","2","吳思瑤 姚文智"
"大里區","2","何欣純 顏寬恒"
"新北市三重區","2","高志鵬 林淑芬"
"新北市中和區","2","江永昌 林德福"
"新北市新莊區","2","吳秉叡 蘇巧慧"
"新北市板橋區","2","羅致政 張宏陸"
"新莊區","2","吳秉叡 蘇巧慧"
"松山區","2","蔣萬安 費鴻泰"
"板橋區","2","羅致政 張宏陸"
"桃園區","2","鄭運鵬 鄭寶清"
"桃園市中壢區","2","陳學聖 趙正宇"
"桃園市桃園區","2","鄭運鵬 鄭寶清"
"臺中市大里區","2","何欣純 顏寬恒"
"臺北市中正區","2","林昶佐 賴士葆"
"臺北市士林區","2","吳思瑤 姚文智"
"臺北市松山區","2","蔣萬安 費鴻泰"
"苗栗縣","2","徐志榮 陳超明"
"雲林縣","2","劉建國 蘇治芬"
"高雄市三民區","2","管碧玲 李昆澤"
"高雄市前鎮區","2","賴瑞隆 趙天麟"
"七股區","1","黃偉哲"
"三元里","1","鄭運鵬"
"三地門鄉","1","蘇震清"
"三安里","1","高志鵬"
"三峽區","1","吳琪銘"
"三愛里","1","林昶佐"
"三民區力行里","1","管碧玲"
"三民區博愛里","1","管碧玲"
"三民區同德里","1","管碧玲"
"三民區安和里","1","管碧玲"
"三民區寶安里","1","李昆澤"
"三民區寶慶里","1","李昆澤"
"三民區德行里","1","管碧玲"
"三民區民享里","1","管碧玲"
"三民區立德里","1","管碧玲"
"三民區裕民里","1","管碧玲"
"三灣鄉","1","徐志榮"
"三玉里","1","吳思瑤"
"三義鄉","1","陳超明"
"三芝區","1","呂孫綾"
"三重區三民里","1","高志鵬"
"三重區中央里","1","高志鵬"
"三重區中山里","1","高志鵬"
"三重區中正里","1","高志鵬"
"三重區中興里","1","高志鵬"
"三重區五福里","1","林淑芬"
"三重區仁德里","1","高志鵬"
"三重區仁義里","1","高志鵬"
"三重區介壽里","1","高志鵬"
"三重區光明里","1","高志鵬"
"三重區光榮里","1","高志鵬"
"三重區光正里","1","高志鵬"
"三重區光華里","1","高志鵬"
"三重區博愛里","1","高志鵬"
"三重區同安里","1","高志鵬"
"三重區大安里","1","高志鵬"
"三重區大有里","1","高志鵬"
"三重區富貴里","1","林淑芬"
"三重區幸福里","1","高志鵬"
"三重區忠孝里","1","高志鵬"
"三重區慈祐里","1","林淑芬"
"三重區成功里","1","高志鵬"
"三重區承德里","1","高志鵬"
"三重區文化里","1","高志鵬"
"三重區正義里","1","高志鵬"
"三重區民生里","1","高志鵬"
"三重區永安里","1","高志鵬"
"三重區永福里","1","林淑芬"
"三重區永興里","1","高志鵬"
"三重區福安里","1","高志鵬"
"三重區福德里","1","高志鵬"
"三重區福星里","1","高志鵬"
"三重區立德里","1","高志鵬"
"三重區自強里","1","高志鵬"
"三重區萬壽里","1","高志鵬"
"三重區長安里","1","高志鵬"
"下營區","1","葉宜津"
"中全里","1","吳秉叡"
"中區","1","黃國書"
"中和區中原里","1","江永昌"
"中和區中山里","1","江永昌"
"中和區中正里","1","江永昌"
"中和區中興里","1","江永昌"
"中和區仁和里","1","江永昌"
"中和區力行里","1","江永昌"
"中和區國光里","1","江永昌"
"中和區安和里","1","林德福"
"中和區安平里","1","林德福"
"中和區復興里","1","江永昌"
"中和區德行里","1","江永昌"
"中和區忠孝里","1","江永昌"
"中和區明德里","1","江永昌"
"中和區民享里","1","江永昌"
"中和區民安里","1","江永昌"
